INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1719315547.8932066
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719315549.0821674
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719315545.2624674
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719315549.2575426
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719315548.8475106
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,237 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719315549.0741684
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719315548.5595539
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719315548.8352337
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719315546.6412604
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719315548.9412687
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719315544.336745
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719315549.0741684
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719315546.3698153
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File D:\DevPerso\selling-course\api\api\urls.py first seen with mtime 1726497190.0887232
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1719315544.6454134
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719315549.0661674
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1726752472.0380664
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719315546.3783917
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719315549.0295608
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,238 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719315548.8267076
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1719315549.2450764
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719315549.2659528
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719315545.2562945
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1719315557.6889443
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719315548.8475106
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1719315549.199458
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719315549.0821674
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1726754565.6282938
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719315549.1979463
DEBUG 2024-10-01 10:13:16,240 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1727177613.247139
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1719315547.9113457
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719315549.287882
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719315544.3298037
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719315549.046635
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719315557.544394
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719315544.3342316
DEBUG 2024-10-01 10:13:16,241 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719315546.078735
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719315557.812146
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719315544.336745
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719315548.9412687
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719315549.2659528
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719315549.2114644
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719315548.8310862
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719315548.9671237
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1719315557.5540867
DEBUG 2024-10-01 10:13:16,242 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719315544.345292
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719315545.266574
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1719315549.2846136
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719315548.302993
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1727177613.256108
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726752472.0661962
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719315549.0821674
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719315549.070148
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719315544.3352435
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719315549.2908845
DEBUG 2024-10-01 10:13:16,243 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719315549.2953544
DEBUG 2024-10-01 10:13:16,244 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719315544.8170295
DEBUG 2024-10-01 10:13:16,244 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1719315544.8139458
DEBUG 2024-10-01 10:13:16,244 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1727177613.2491312
DEBUG 2024-10-01 10:13:16,244 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719315548.8579044
DEBUG 2024-10-01 10:13:16,244 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719315546.3698153
